brand,name,old_price_reais,new_price_reais,old_price_centavos,new_price_centavos,reviews_rating_number,reviews_amount
FILA,Fila Retro Sport 2.0 V2 Masculino Adultos,290,290,28,28,,
MIZUNO,Tênis Masculino Mizuno Wave Endeavor 2 Corrida Performance,749,749,697,697,,
MIZUNO,Tênis Masculino Corrida Mizuno Wave Stratos 2 Esportivo,849,849,773,773,,
UNDER ARMOUR,Under Armour Pacer Masculino Adultos,449,449,217,217,4.6,(576)
UNDER ARMOUR,Under Armour Charged Slight 2 Masculino Adultos,359,359,247,247,4.8,(305)
MIZUNO,Tênis Masculino Mizuno Wave Endeavor 2 Corrida Performance,749,749,674,674,,
ADIDAS,Tênis Esportivo Masculino adidas Response Lançamento Novo,449,449,45,45,,
ADIDAS,Tênis adidas Original Corrida Treino Intenso Com Amortecedor,449,449,45,45,,
ADIDAS,Tênis De Corrida adidas Maratona Performance Corre Rua,449,449,45,45,,
,Tenis Mulher Homem Unissex Corrida Caminhada Leve Barato,53,53,47,47,4.5,(974)
EVOLTENN,Kit Três Tênis Desportivo De Corrida Para Academia Promoção,198,198,179,179,4.6,(156)
OUSY SHOES,Kit Tênis Masculino Caminhada 3 Pares Easy Confortável Combo,229,229,159,159,4.5,(5417)
,Tênis Ortopédico Italiano De Couro Para Treino Esportivo,138,138,34,34,4.1,(29)
NIKE,Tênis Nike Air Max Sc Masculino,389,389,39,39,4.8,(392)
FILA,Tênis Fila Recovery Masculino Academia - Fitness,379,379,38,38,,
TRYD,Tênis Para Treino Academia Caminhada Corrida Tryd 5400 Leve,99,99,74,74,4.5,(9350)
FILA,Tênis Fila Recovery Esportivo Corrida Academia Original Pro,379,379,38,38,,
FILA,Tênis Masculino Corrida Fila Recovery - Original,379,379,38,38,,
,Tênis Ortopédico Italiano De Couro Para Treino Esportivo,138,138,34,34,4.1,(29)
VILI,Tênis Masculino Academia Caminhada Vili Barato Leve Corrida,109,109,98,98,4.5,(2055)
,Tenis Esporte Academia Corrida Caminhada Confortável Leve,69,69,6,6,4.5,(353)
FILA,Tênis Fila Recovery Grafite Preto E Amarelo - Masculino,379,379,38,38,,
FILA,Tênis Fila Masculino Recovery Esportivo Confortável Original,379,379,38,38,,
FILA,Tênis Fila Recovery Masculino Academia - Fitness,379,379,38,38,,
MIZUNO,Tênis Masculino Corrida Mizuno Wave Stratos 2 Esportivo,849,849,798,798,,
ADIDAS,Tênis adidas Response Masculino Corrida Caminhada Treino,399,399,38,38,,
NIKE,Tênis Nike Revolution 6 Flyease Next Nature Masculino,269,269,26,26,4.8,(407)
